,frame num,person id,bb_xmin,bb_ymin,bb_height,bb_width,age_min,age_max,age_actual,gender
0,362,2,581,105,45,33,20,30,[[20.958082]],M
0,363,1,496,122,37,31,40,50,[[46.598232]],M
0,364,1,476,126,40,31,30,40,[[33.142387]],M
0,365,1,452,126,40,32,30,40,[[32.22568]],M
0,365,2,1,272,59,43,10,20,[[12.421908]],F
0,365,3,389,288,72,56,10,20,[[18.410133]],M
0,366,1,452,126,40,32,30,40,[[32.22568]],M
0,366,2,1,272,59,43,10,20,[[12.421908]],F
0,366,3,389,288,72,56,10,20,[[18.410133]],M
0,367,1,425,137,41,33,30,40,[[33.00629]],M
0,368,1,386,147,44,34,20,30,[[22.102427]],F
0,368,2,184,603,65,51,10,20,[[18.964127]],M
0,369,1,347,146,41,32,20,30,[[22.257015]],F
0,369,2,437,135,47,32,20,30,[[22.592392]],F
0,369,3,149,609,70,54,20,30,[[21.546404]],M
0,370,1,313,157,45,33,20,30,[[22.398571]],F
0,370,2,431,143,48,35,20,30,[[24.275614]],F
0,371,1,421,142,46,35,20,30,[[24.145826]],F
0,372,1,421,142,46,35,20,30,[[24.145826]],F
0,373,1,255,167,44,35,20,30,[[25.299606]],M
0,373,2,399,148,48,36,20,30,[[23.192215]],F
0,374,1,225,180,44,35,20,30,[[25.144533]],M
0,374,2,364,157,50,36,20,30,[[24.085236]],F
0,375,1,323,156,48,36,20,30,[[25.828112]],M
0,375,2,183,188,47,36,20,30,[[25.013794]],F
0,376,1,147,182,49,37,20,30,[[27.421064]],F
0,376,2,298,157,50,37,20,30,[[29.339495]],M
0,377,1,283,165,52,38,20,30,[[26.343567]],M
0,377,2,122,198,48,37,20,30,[[28.808773]],M
0,378,1,283,165,52,38,20,30,[[26.343567]],M
0,378,2,122,198,48,37,20,30,[[28.808773]],M
0,379,1,274,167,51,38,20,30,[[22.775393]],M
0,379,2,109,205,48,38,20,30,[[26.889482]],F
0,380,1,251,175,51,40,20,30,[[22.797304]],M
0,380,2,94,203,51,39,20,30,[[23.500574]],F
0,381,1,221,180,52,40,10,20,[[19.66697]],M
0,381,2,786,71,36,28,20,30,[[20.907652]],F
0,381,3,71,222,51,41,20,30,[[25.986938]],F
0,382,1,196,185,51,41,20,30,[[23.496933]],M
0,382,2,35,229,53,42,20,30,[[21.95742]],F
0,382,3,743,91,36,29,20,30,[[20.875334]],F
0,383,1,192,207,54,43,20,30,[[24.899752]],M
0,383,2,704,87,37,30,10,20,[[18.116854]],F
0,383,3,8,229,53,42,20,30,[[20.418201]],F
0,384,1,192,207,54,43,20,30,[[24.899752]],M
0,384,2,704,87,37,30,10,20,[[18.116854]],F
0,384,3,8,229,53,42,20,30,[[20.418201]],F
0,385,1,207,209,53,43,20,30,[[25.530222]],M
0,386,1,203,215,54,45,20,30,[[27.377117]],F
0,387,1,185,236,59,48,20,30,[[25.361084]],M
0,387,2,593,109,39,29,30,40,[[32.030876]],M
0,388,1,165,238,56,48,40,50,[[46.171913]],M
0,388,2,569,122,38,30,20,30,[[24.178007]],M
0,389,1,154,249,60,47,20,30,[[23.13383]],M
0,389,2,551,125,38,29,10,20,[[17.212353]],M
0,390,1,154,249,60,47,20,30,[[23.13383]],M
0,390,2,551,125,38,29,10,20,[[17.212353]],M
0,391,1,153,270,58,48,30,40,[[36.732204]],M
0,391,2,534,146,40,30,10,20,[[15.970115]],F
0,392,1,148,270,59,47,10,20,[[18.741936]],M
0,392,2,515,145,40,31,10,20,[[19.04327]],F
0,393,1,130,294,62,49,20,30,[[29.667816]],M
0,393,2,505,166,43,34,20,30,[[20.251734]],M
0,394,1,98,309,64,50,10,20,[[19.542904]],F
0,394,2,504,161,44,35,20,30,[[23.608492]],M
0,395,1,77,319,64,53,10,20,[[18.944414]],F
0,395,2,508,174,46,37,20,30,[[25.040129]],M
0,396,1,77,319,64,53,10,20,[[18.87533]],F
0,396,2,508,174,46,37,20,30,[[24.993217]],M
0,397,1,70,345,69,54,20,30,[[20.210758]],F
0,397,2,509,181,47,37,20,30,[[26.952814]],F
0,398,1,518,184,46,37,20,30,[[22.927603]],M
0,398,2,66,351,75,56,20,30,[[22.350067]],M
0,399,1,532,204,49,41,30,40,[[33.96061]],M
0,399,2,43,370,70,56,10,20,[[18.74442]],F
0,399,3,463,154,46,33,20,30,[[28.792147]],M
0,400,1,546,198,51,40,20,30,[[27.099277]],F
0,400,2,448,161,46,32,20,30,[[24.6283]],F
0,400,3,12,407,58,51,10,20,[[16.488247]],M
0,401,1,561,226,52,42,20,30,[[27.22651]],M
0,401,2,434,176,47,31,30,40,[[38.02483]],M
0,402,1,561,226,52,42,20,30,[[27.22651]],M
0,402,2,434,176,47,31,30,40,[[38.02483]],M
0,403,1,559,217,55,41,20,30,[[24.680754]],M
0,403,2,425,170,53,38,40,50,[[45.946884]],M
0,404,1,567,241,56,42,20,30,[[25.682884]],M
0,404,2,407,184,49,34,20,30,[[24.369356]],F
0,405,1,583,244,67,48,50,60,[[54.496586]],F
0,405,2,375,201,50,35,20,30,[[23.333115]],F
0,406,1,601,261,60,43,40,50,[[40.98006]],F
0,406,2,341,196,54,35,20,30,[[25.824486]],M
0,407,1,623,288,58,45,10,20,[[18.22314]],F
0,407,2,314,210,50,33,20,30,[[28.140892]],M
0,408,1,623,288,58,45,10,20,[[18.22314]],F
0,408,2,314,210,50,33,20,30,[[28.140892]],M
0,409,1,644,296,60,47,10,20,[[14.198923]],F
0,409,2,297,224,53,35,20,30,[[26.699898]],M
0,410,1,287,222,56,41,20,30,[[21.948057]],M
0,410,2,673,334,63,48,10,20,[[17.376713]],F
0,411,1,265,236,54,38,20,30,[[21.679329]],M
0,411,2,691,337,62,46,10,20,[[15.96936]],F
0,412,1,232,251,52,40,30,40,[[30.619965]],M
0,413,1,202,250,59,44,20,30,[[27.967768]],F
0,413,2,686,390,72,54,10,20,[[12.616182]],F
0,414,1,202,250,59,44,20,30,[[28.106285]],F
0,414,2,686,390,72,54,10,20,[[12.616182]],F
0,415,1,174,271,57,42,20,30,[[21.027082]],F
0,415,2,682,440,79,63,20,30,[[22.811413]],F
0,416,1,693,462,73,60,20,30,[[21.021805]],M
0,416,2,146,285,56,41,20,30,[[26.4626]],F
0,417,1,692,492,81,65,20,30,[[22.525936]],M
0,417,2,111,292,65,46,20,30,[[20.279715]],F
0,418,1,683,532,81,66,20,30,[[23.519505]],M
0,418,2,79,322,58,42,10,20,[[17.656055]],F
0,419,1,675,560,88,71,20,30,[[26.356617]],F
0,419,2,44,342,58,45,10,20,[[19.32954]],F
0,420,1,675,560,88,71,20,30,[[26.361603]],F
0,420,2,44,342,58,45,10,20,[[19.314438]],F
0,421,1,686,635,82,72,20,30,[[21.579536]],F
0,421,2,12,358,65,55,20,30,[[29.1756]],M
0,433,1,89,408,69,53,10,20,[[15.272191]],M
0,433,2,113,554,72,60,30,40,[[37.601665]],M
0,434,1,185,415,74,56,10,20,[[17.762733]],F
0,434,2,233,570,57,48,30,40,[[33.865818]],M
0,435,1,287,412,72,56,10,20,[[18.327858]],F
0,437,1,527,425,73,56,10,20,[[15.94274]],M
0,438,1,528,425,71,56,10,20,[[15.8747225]],M
0,440,1,756,463,83,66,10,20,[[18.482792]],F
0,441,1,363,441,52,38,30,40,[[31.686115]],F
0,442,1,365,343,33,24,0,10,[[9.235944]],F
0,443,1,431,511,58,47,10,20,[[17.123377]],F
0,444,1,431,511,58,47,10,20,[[17.123377]],F
0,459,1,781,236,68,43,20,30,[[21.359917]],F
0,460,1,161,56,38,29,20,30,[[23.08791]],F
0,467,1,56,513,42,33,10,20,[[15.824257]],M
0,468,1,56,513,42,33,10,20,[[15.824257]],M
0,472,1,791,70,37,33,10,20,[[15.359634]],F
0,479,1,415,96,37,29,20,30,[[24.504816]],F
0,480,1,415,96,37,29,20,30,[[24.489704]],F
0,481,1,434,96,38,30,30,40,[[31.018738]],F
0,482,1,446,98,39,29,30,40,[[36.34714]],F
0,483,1,33,350,61,49,10,20,[[17.07578]],F
0,483,2,449,106,41,30,30,40,[[36.120277]],F
0,484,1,119,344,68,49,10,20,[[19.632797]],F
0,484,2,449,101,45,31,30,40,[[36.523823]],M
0,485,1,198,340,58,43,10,20,[[19.8807]],F
0,485,2,451,118,36,30,40,50,[[40.77525]],M
0,486,1,198,340,58,43,10,20,[[19.8807]],F
0,486,2,451,118,36,30,40,50,[[40.77525]],M
0,487,1,269,358,60,44,10,20,[[18.502033]],F
0,487,2,455,124,45,33,30,40,[[30.606787]],M
0,488,1,449,129,40,31,20,30,[[27.078197]],M
0,488,2,339,360,62,49,10,20,[[17.60791]],F
0,489,1,434,146,45,33,20,30,[[20.352291]],M
0,489,2,408,363,64,53,10,20,[[17.099129]],F
0,490,1,410,146,46,35,30,40,[[32.635426]],F
0,490,2,44,368,75,57,10,20,[[19.434433]],F
0,490,3,500,375,67,53,10,20,[[17.533209]],F
0,491,1,395,151,47,35,30,40,[[30.3116]],M
0,491,2,574,375,69,56,10,20,[[16.85539]],F
0,491,3,118,385,69,54,10,20,[[18.428684]],F
0,492,1,395,151,47,35,30,40,[[30.3116]],M
0,492,2,574,375,69,56,10,20,[[16.85539]],F
0,492,3,118,385,69,54,10,20,[[18.448673]],F
0,493,1,387,173,47,35,20,30,[[25.126368]],M
0,493,2,192,398,70,54,10,20,[[19.946444]],M
0,493,3,616,398,81,63,20,30,[[23.010818]],M
0,493,4,1,477,76,58,20,30,[[24.735783]],M
0,493,5,700,57,35,28,10,20,[[16.204884]],F
0,494,1,73,496,75,60,20,30,[[24.608505]],F
0,494,2,661,413,64,49,10,20,[[16.608784]],F
0,494,3,373,172,47,36,30,40,[[34.12768]],M
0,494,4,255,402,73,57,20,30,[[20.581196]],F
0,495,1,139,500,82,64,20,30,[[26.364653]],F
0,495,2,718,433,68,57,20,30,[[20.86666]],F
0,495,3,352,182,49,37,20,30,[[24.828655]],M
0,495,4,313,430,76,57,20,30,[[21.883884]],M
0,496,1,782,460,77,64,10,20,[[18.706137]],F
0,496,2,188,530,75,60,20,30,[[20.25033]],F
0,496,3,318,195,49,38,20,30,[[28.385044]],M
0,496,4,363,444,74,59,10,20,[[17.234509]],M
0,497,1,831,471,80,66,20,30,[[20.528584]],F
0,497,2,226,548,78,61,20,30,[[25.781364]],F
0,497,3,285,190,49,38,20,30,[[29.417587]],M
0,497,4,398,464,81,62,20,30,[[28.075508]],M
0,498,1,831,471,80,66,20,30,[[20.533426]],F
0,498,2,226,548,78,61,20,30,[[25.781364]],F
0,498,3,285,190,49,38,20,30,[[29.417587]],M
0,498,4,398,464,81,62,20,30,[[27.98436]],M
0,499,1,867,517,86,68,10,20,[[18.87026]],F
0,499,2,256,573,79,61,20,30,[[20.310234]],M
0,499,3,261,203,53,39,20,30,[[26.201641]],M
0,499,4,438,495,78,62,20,30,[[20.446354]],F
0,499,5,609,85,36,28,20,30,[[21.040768]],F
0,500,1,281,604,86,66,20,30,[[23.749035]],M
0,500,2,895,541,85,64,20,30,[[25.10012]],M
0,500,3,241,220,51,42,40,50,[[46.02258]],F
0,500,4,473,508,88,66,20,30,[[21.376774]],F
0,500,5,582,84,38,31,20,30,[[22.337566]],M
0,501,1,291,623,88,68,20,30,[[23.418274]],F
0,501,2,220,218,54,42,20,30,[[28.820948]],M
0,501,3,560,96,39,31,20,30,[[22.248089]],M
0,501,4,496,548,92,69,20,30,[[21.044182]],F
0,502,1,510,570,94,75,20,30,[[24.880138]],F
0,502,2,191,238,56,44,20,30,[[20.021389]],F
0,502,3,539,100,42,32,20,30,[[28.299038]],M
0,503,1,524,605,96,76,20,30,[[25.017742]],M
0,503,2,151,243,55,45,40,50,[[41.008816]],F
0,503,3,514,103,44,35,20,30,[[27.348997]],M
0,504,1,524,605,96,76,20,30,[[25.017742]],M
0,504,2,151,243,55,45,40,50,[[41.008816]],F
0,504,3,514,103,44,35,20,30,[[27.348997]],M
0,505,1,485,121,41,32,20,30,[[24.681686]],M
0,505,2,122,250,56,46,20,30,[[28.410414]],F
0,506,1,99,279,57,45,20,30,[[22.527225]],F
0,506,2,457,123,40,32,20,30,[[28.069698]],M
0,507,1,77,287,60,46,30,40,[[37.115597]],F
0,507,2,437,136,43,33,20,30,[[27.810913]],M
0,508,1,421,143,45,35,20,30,[[22.063862]],F
0,508,2,44,295,65,48,20,30,[[27.623116]],F
0,509,1,399,148,45,36,10,20,[[18.699364]],F
0,509,2,3,322,65,50,20,30,[[23.481342]],F
0,509,3,500,153,45,33,20,30,[[24.50261]],F
0,510,1,399,148,45,36,10,20,[[18.699364]],F
0,510,2,3,322,65,50,20,30,[[23.481342]],F
0,510,3,500,153,45,33,20,30,[[24.50261]],F
0,511,1,370,162,48,38,20,30,[[23.04218]],F
0,511,2,484,162,43,33,20,30,[[26.804722]],M
0,512,1,341,163,49,38,20,30,[[21.293053]],F
0,512,2,464,178,45,32,20,30,[[22.961147]],F
0,513,1,321,181,48,39,20,30,[[20.085663]],M
0,513,2,446,180,55,40,20,30,[[29.360067]],F
0,514,1,305,189,47,40,10,20,[[16.332455]],M
0,514,2,437,207,50,41,20,30,[[29.404387]],F
0,515,1,281,193,50,41,10,20,[[17.940979]],F
0,516,1,281,193,50,41,10,20,[[17.940979]],F
0,517,1,251,212,53,43,10,20,[[17.801876]],F
0,518,1,221,213,56,44,10,20,[[19.607115]],F
0,518,2,483,63,41,31,0,10,[[0.]],F
0,519,1,199,233,56,44,10,20,[[18.787243]],F
0,519,2,360,226,52,40,20,30,[[24.744232]],M
0,520,1,182,242,57,45,10,20,[[18.603596]],F
0,520,2,344,249,56,41,20,30,[[23.826342]],F
0,521,1,156,246,61,48,10,20,[[19.258356]],F
0,521,2,340,267,59,45,20,30,[[22.18631]],F
0,522,1,156,246,61,48,10,20,[[19.234343]],F
0,522,2,340,267,59,45,20,30,[[22.140503]],F
0,523,1,125,274,58,47,10,20,[[17.338928]],F
0,524,1,97,280,61,49,10,20,[[17.914968]],F
0,525,1,79,300,62,49,10,20,[[17.142258]],F
0,526,1,66,312,66,51,20,30,[[20.383986]],F
0,527,1,38,323,65,53,10,20,[[18.841763]],F
0,527,2,177,39,37,29,10,20,[[16.35022]],F
0,528,1,38,323,65,53,10,20,[[18.841763]],F
0,528,2,177,39,37,29,10,20,[[16.35022]],F
0,529,1,4,350,68,56,10,20,[[18.507769]],F
0,531,1,57,433,58,51,20,30,[[22.426739]],F
0,532,1,16,451,54,47,10,20,[[17.443136]],F
0,535,1,493,311,53,36,10,20,[[13.723135]],F
0,536,1,221,40,35,27,10,20,[[15.428644]],F
0,538,1,804,71,36,33,20,30,[[26.239218]],F
0,539,1,792,75,43,32,20,30,[[23.69621]],F
0,540,1,792,75,43,32,20,30,[[23.69621]],F
0,541,1,780,85,41,32,20,30,[[22.600618]],F
0,542,1,764,89,39,29,20,30,[[21.844336]],F
0,544,1,695,100,37,31,10,20,[[19.887978]],F
0,548,1,885,289,75,63,40,50,[[42.82689]],F
0,548,2,608,115,43,30,30,40,[[35.57778]],F
0,549,1,863,302,74,63,20,30,[[24.377195]],F
0,549,2,577,115,43,29,20,30,[[27.244396]],F
0,550,1,537,168,45,31,20,30,[[22.306124]],M
0,550,2,846,344,84,67,20,30,[[28.939234]],F
0,551,1,505,182,44,33,20,30,[[23.543776]],M
0,551,2,501,131,34,27,20,30,[[25.54152]],F
0,552,1,505,182,44,33,20,30,[[23.543776]],M
0,552,2,501,131,34,27,20,30,[[25.54152]],F
0,553,1,478,189,43,31,20,30,[[21.650766]],M
0,553,2,784,384,85,72,40,50,[[43.155533]],M
0,554,1,451,190,49,36,30,40,[[30.206635]],M
0,554,2,722,425,87,72,20,30,[[27.859375]],M
0,555,1,428,200,46,35,20,30,[[23.175907]],M
0,555,2,675,434,98,80,30,40,[[30.705969]],M
0,555,3,547,229,26,22,30,40,[[38.371567]],M
0,556,1,397,217,44,33,20,30,[[21.378038]],M
0,556,2,644,489,95,80,30,40,[[33.706924]],M
0,556,3,397,148,44,30,20,30,[[28.579525]],F
0,557,1,367,216,44,34,20,30,[[22.38604]],M
0,557,2,617,536,93,79,30,40,[[30.335705]],M
0,557,3,368,153,41,29,10,20,[[17.836428]],F
0,558,1,367,216,44,34,20,30,[[22.38604]],M
0,558,2,617,536,93,79,30,40,[[30.357841]],M
0,558,3,368,153,41,29,10,20,[[17.836428]],F
0,559,1,352,220,44,35,20,30,[[21.551954]],M
0,559,2,341,163,44,29,20,30,[[20.244705]],M
0,559,3,352,314,130,101,20,30,[[28.199455]],F
0,559,4,339,257,84,63,10,20,[[15.4733715]],F
0,560,1,354,234,44,36,10,20,[[19.847305]],M
0,560,2,309,160,45,37,10,20,[[18.670513]],F
0,560,3,549,0,21,25,10,20,[[12.971477]],F
0,560,4,336,340,119,95,20,30,[[21.34182]],F
0,561,1,355,231,47,37,10,20,[[17.290585]],M
0,561,2,286,162,46,36,10,20,[[19.528399]],M
0,561,3,309,316,148,119,20,30,[[25.191025]],F
0,561,4,600,39,34,25,10,20,[[19.278309]],F
0,562,1,338,232,48,39,10,20,[[10.812338]],M
0,562,2,266,173,46,37,10,20,[[19.97854]],M
0,563,1,306,246,48,40,10,20,[[17.98877]],M
0,563,2,252,180,48,38,10,20,[[19.78312]],M
0,563,3,282,292,79,62,20,30,[[22.591349]],F
0,564,1,307,246,48,39,10,20,[[18.958258]],M
0,564,2,252,180,48,38,10,20,[[19.59925]],M
0,564,3,282,291,81,64,20,30,[[24.0705]],F
0,565,1,269,245,48,41,20,30,[[24.732315]],M
0,565,2,231,180,49,39,20,30,[[20.535858]],M
0,565,3,249,284,88,68,10,20,[[15.233829]],F
0,566,1,249,244,50,41,20,30,[[23.97419]],M
0,566,2,197,190,49,37,10,20,[[19.1169]],M
0,566,3,226,282,91,70,10,20,[[17.402466]],F
0,567,1,236,247,53,42,10,20,[[17.141495]],M
0,567,2,154,192,51,41,10,20,[[19.830215]],M
0,568,1,228,260,50,42,10,20,[[18.378517]],M
0,568,2,123,191,50,40,20,30,[[23.281296]],M
0,569,1,101,203,51,42,20,30,[[27.789776]],F
0,569,2,217,263,54,40,30,40,[[30.086079]],M
0,570,1,217,262,55,42,20,30,[[28.553038]],M
0,570,2,101,203,51,41,20,30,[[26.915798]],M
0,571,1,90,211,53,44,40,50,[[40.922626]],F
0,571,2,207,269,56,41,20,30,[[24.573895]],M
0,571,3,785,74,43,34,20,30,[[22.168076]],F
0,572,1,73,213,53,43,20,30,[[28.41915]],M
0,572,2,188,280,56,41,20,30,[[24.729334]],M
0,572,3,735,91,40,32,20,30,[[20.779003]],F
0,573,1,154,286,63,47,20,30,[[21.350155]],M
0,573,2,48,219,60,42,20,30,[[27.385632]],F
0,574,1,14,229,57,38,10,20,[[19.357805]],F
0,574,2,125,285,53,37,20,30,[[27.464437]],M
0,575,1,605,110,44,31,20,30,[[28.260855]],M
0,576,1,605,110,44,31,20,30,[[28.260855]],M
0,577,1,565,106,47,36,20,30,[[21.32198]],M
0,577,2,412,3,38,29,20,30,[[24.669678]],M
0,578,1,521,120,46,35,20,30,[[25.116304]],F
0,578,2,439,3,38,30,20,30,[[22.54797]],M
0,579,1,468,128,44,34,20,30,[[24.320545]],M
0,579,2,33,319,52,36,20,30,[[20.107327]],M
0,580,1,215,41,35,29,10,20,[[15.663484]],F
0,580,2,420,128,46,35,20,30,[[25.787952]],F
0,580,3,463,9,38,31,20,30,[[29.59775]],F
0,580,4,692,70,42,32,20,30,[[23.499914]],F
0,581,1,213,41,36,29,10,20,[[16.064253]],F
0,581,2,378,148,45,35,20,30,[[24.12394]],M
0,581,3,461,14,42,34,20,30,[[28.278782]],F
0,582,1,213,41,36,29,10,20,[[16.064253]],F
0,582,2,378,148,45,35,20,30,[[24.12394]],M
0,582,3,461,14,42,34,20,30,[[28.278782]],F
0,583,1,214,41,38,29,10,20,[[15.5906315]],F
0,583,2,455,4,42,34,20,30,[[28.702637]],F
0,583,3,337,144,49,34,20,30,[[27.503895]],M
0,584,1,215,42,36,29,10,20,[[14.437451]],F
0,584,2,461,11,40,33,20,30,[[28.943377]],F
0,584,3,285,153,44,33,20,30,[[21.649681]],F
0,585,1,215,43,35,29,10,20,[[13.494248]],F
0,585,2,472,22,43,32,20,30,[[27.94632]],F
0,586,1,217,43,35,27,10,20,[[12.823537]],F
0,586,2,485,25,44,34,20,30,[[26.662235]],F
0,586,3,163,157,52,40,20,30,[[27.999952]],M
0,586,4,232,127,53,46,20,30,[[23.6146]],M
0,587,1,117,168,48,34,20,30,[[23.391468]],F
0,587,2,217,43,35,28,10,20,[[13.3916855]],F
0,587,3,534,119,46,36,20,30,[[23.506947]],F
0,587,4,487,21,45,35,20,30,[[28.371706]],F
0,587,5,190,133,56,45,20,30,[[22.506721]],M
0,588,1,117,168,48,34,20,30,[[23.391468]],F
0,588,2,217,43,35,28,10,20,[[13.3916855]],F
0,588,3,534,119,46,36,20,30,[[23.506947]],F
0,588,4,487,21,45,35,20,30,[[28.371706]],F
0,588,5,190,133,56,45,20,30,[[22.506721]],M
0,589,1,538,127,46,38,20,30,[[29.2386]],F
0,589,2,217,43,36,28,10,20,[[13.312771]],F
0,589,3,61,177,52,37,20,30,[[23.433804]],F
0,589,4,482,30,49,38,30,40,[[30.814072]],M
0,590,1,527,112,51,39,20,30,[[25.312363]],M
0,590,2,466,41,49,39,20,30,[[27.151981]],F
0,590,3,218,44,34,27,10,20,[[13.319308]],F
0,590,4,3,172,53,38,20,30,[[23.345592]],M
0,591,1,512,140,52,40,20,30,[[23.589106]],M
0,591,2,452,36,45,36,20,30,[[28.88394]],M
0,592,1,449,37,48,38,30,40,[[32.19139]],M
0,592,2,488,149,52,42,20,30,[[23.136343]],F
0,593,1,452,54,48,39,30,40,[[32.937634]],M
0,593,2,489,132,52,42,20,30,[[23.911673]],F
0,594,1,452,54,48,38,30,40,[[32.71559]],M
0,594,2,489,132,52,42,20,30,[[23.911673]],F
0,595,1,488,158,57,46,20,30,[[29.63523]],M
0,595,2,465,63,47,36,20,30,[[25.853853]],M
0,596,1,496,171,55,44,20,30,[[27.420898]],M
0,596,2,465,58,46,35,10,20,[[16.514145]],F
0,597,1,459,73,48,37,20,30,[[21.184837]],F
0,598,1,441,84,54,40,20,30,[[24.042988]],F
0,599,1,427,76,52,40,20,30,[[20.321434]],F
0,600,1,427,76,52,40,20,30,[[20.321434]],F
0,601,1,427,85,57,42,20,30,[[22.762974]],F
0,602,1,436,109,55,41,20,30,[[22.676853]],M
0,603,1,448,107,56,41,20,30,[[25.140453]],M
0,603,2,424,230,60,50,20,30,[[22.176088]],F
0,603,3,713,18,44,33,20,30,[[25.0896]],F
0,604,1,440,107,58,43,20,30,[[25.159887]],M
0,604,2,690,21,42,31,20,30,[[25.189392]],F
0,605,1,421,131,57,44,20,30,[[26.739994]],F
0,606,1,421,131,57,44,20,30,[[26.739994]],F
0,607,1,380,131,60,46,30,40,[[31.362612]],M
0,608,1,356,123,61,49,20,30,[[25.850477]],M
0,609,1,342,139,64,47,20,30,[[21.276474]],F
0,610,1,332,168,60,47,20,30,[[23.876747]],F
0,611,1,321,161,71,55,30,40,[[31.622934]],F
0,612,1,321,161,71,55,30,40,[[31.622286]],F
0,613,1,292,176,61,48,20,30,[[28.858566]],F
0,614,1,504,81,51,40,30,40,[[30.278685]],F
0,614,2,245,203,66,51,10,20,[[18.367289]],F
0,614,3,426,281,26,21,20,30,[[21.772514]],F
0,615,1,196,212,65,51,20,30,[[25.06985]],F
0,615,2,501,88,54,39,20,30,[[20.468925]],M
0,616,1,514,104,53,39,20,30,[[20.125864]],F
0,616,2,155,221,66,55,20,30,[[20.523396]],F
0,617,1,522,100,53,39,20,30,[[27.4435]],M
0,617,2,128,252,70,55,10,20,[[17.884748]],F
0,618,1,522,100,53,39,20,30,[[27.4435]],M
0,618,2,128,252,70,55,10,20,[[17.884748]],F
0,619,1,521,113,55,41,20,30,[[23.926292]],M
0,619,2,97,278,73,58,20,30,[[24.769943]],M
0,620,1,511,122,56,43,20,30,[[28.238628]],M
0,620,2,54,277,75,59,20,30,[[27.334517]],M
0,621,1,506,120,56,44,30,40,[[30.267313]],M
0,622,1,506,136,57,43,30,40,[[31.64206]],M
0,623,1,509,146,60,46,20,30,[[29.491264]],M
0,624,1,509,146,60,46,20,30,[[28.663322]],M
0,625,1,505,149,62,50,30,40,[[34.40915]],M
0,625,2,138,14,34,26,20,30,[[24.808765]],F
0,625,3,378,384,57,44,20,30,[[20.603306]],F
0,626,1,505,173,63,49,30,40,[[33.900906]],M
0,627,1,505,175,64,51,20,30,[[26.582546]],M
0,628,1,524,185,67,52,20,30,[[27.227074]],M
0,629,1,554,216,67,52,20,30,[[20.3984]],M
0,630,1,554,216,67,52,20,30,[[20.3984]],M
0,631,1,71,239,68,52,20,30,[[23.660313]],F
0,631,2,581,210,73,56,10,20,[[18.880943]],F
0,631,3,231,39,36,27,10,20,[[15.422639]],F
0,632,1,597,238,75,58,20,30,[[20.190548]],F
0,632,2,113,230,69,52,20,30,[[24.572863]],F
0,633,1,149,256,65,51,20,30,[[27.140442]],M
0,633,2,609,265,76,58,20,30,[[20.427904]],F
0,633,3,231,40,37,28,10,20,[[14.438921]],F
0,634,1,625,272,79,61,10,20,[[19.412247]],F
0,634,2,172,272,75,54,10,20,[[19.715397]],F
0,635,1,649,316,81,61,10,20,[[18.577456]],F
0,635,2,211,282,71,53,20,30,[[25.075974]],F
0,635,3,228,39,38,29,10,20,[[14.216727]],F
0,636,1,649,316,81,61,10,20,[[18.575829]],F
0,636,2,211,282,71,53,20,30,[[25.075974]],F
0,636,3,228,39,38,29,10,20,[[14.216727]],F
0,637,1,661,332,84,65,10,20,[[19.825678]],M
0,637,2,260,314,71,56,20,30,[[22.532894]],F
0,638,1,298,318,76,58,10,20,[[19.93523]],F
0,638,2,645,372,92,67,20,30,[[21.658813]],M
0,638,3,210,45,40,34,20,30,[[20.778965]],F
0,639,1,607,418,91,72,20,30,[[22.722113]],M
0,639,2,310,349,81,65,20,30,[[21.126251]],F
0,640,1,322,384,75,60,20,30,[[20.875774]],F
0,640,2,577,437,98,76,20,30,[[23.07936]],M
0,641,1,548,512,98,79,20,30,[[23.779606]],M
0,641,2,349,397,79,61,10,20,[[17.150616]],M
0,641,3,212,40,41,30,10,20,[[16.218155]],F
0,642,1,548,512,98,79,20,30,[[23.779606]],M
0,642,2,349,397,79,61,10,20,[[17.150616]],M
0,642,3,212,40,41,30,10,20,[[16.218155]],F
0,643,1,501,539,108,84,20,30,[[22.774418]],M
0,643,2,382,447,82,62,10,20,[[17.696707]],M
0,643,3,213,40,42,33,10,20,[[15.910001]],F
0,644,1,427,607,112,92,20,30,[[23.039066]],M
0,644,2,408,459,87,67,10,20,[[16.941156]],F
0,644,3,214,43,37,30,10,20,[[19.498016]],F
0,644,4,509,0,50,44,10,20,[[13.786083]],F
0,645,1,216,43,39,32,10,20,[[17.182892]],F
0,646,1,474,0,40,30,0,10,[[1.8661557]],F
0,647,1,399,581,100,81,10,20,[[17.375261]],M
0,648,1,400,581,100,79,10,20,[[16.872473]],M
0,649,1,355,4,36,27,10,20,[[14.526868]],F
0,650,1,736,5,34,24,20,30,[[20.03137]],F
0,651,1,710,20,36,27,10,20,[[18.12896]],F
0,652,1,176,558,82,69,30,40,[[33.47039]],M
0,656,1,730,24,40,30,20,30,[[21.785267]],F
0,657,1,719,30,39,30,20,30,[[21.459589]],F
0,657,2,598,32,37,26,20,30,[[22.588612]],F
0,657,3,540,225,33,28,40,50,[[42.200977]],F
0,658,1,574,48,39,27,20,30,[[22.386677]],F
0,658,2,698,47,39,30,20,30,[[21.190182]],F
0,659,1,544,42,41,28,20,30,[[27.695572]],F
0,660,1,544,42,41,28,20,30,[[27.695572]],F
0,661,1,526,46,39,28,20,30,[[20.229584]],F
